"Category ID";"Active (0/1)";"Name *";"Parent category";Description;"Meta title";"Meta keywords";"Meta description";"URL rewritten";"Image URL"
3;1;Tyres;2;"<p>Car owners know the real value of choosing quality wheels and tyres. Even if you have the most powerful engine, the next generation power transmission system and premium super-trick suspension, all this can make you lag behind competitors unless you equip your beast with the right wheels and tyres. It frequently happens that you can't find the necessary part or accessory in the local auto parts store. This is when online shops come in handy. You no longer need to wander around the town in search of the necessary car parts since all this can be found on our website. Join the club and bring wheels &amp; tyres shopping to the whole new level.</p>";;;;tyres;http://192.168.9.34/prestashop/theme1133_new/img/c/3.jpg
39;1;"Winter Tyres";2;"<p>Car owners know the real value of choosing quality wheels and tyres. Even if you have the most powerful engine, the next generation power transmission system and premium super-trick suspension, all this can make you lag behind competitors unless you equip your beast with the right wheels and tyres. It frequently happens that you can't find the necessary part or accessory in the local auto parts store. This is when online shops come in handy. You no longer need to wander around the town in search of the necessary car parts since all this can be found on our website. Join the club and bring wheels &amp; tyres shopping to the whole new level.</p>";;;;winter-tyres;http://192.168.9.34/prestashop/theme1133_new/img/c/39.jpg
40;1;"Sport Tyres";2;"<p>Car owners know the real value of choosing quality wheels and tyres. Even if you have the most powerful engine, the next generation power transmission system and premium super-trick suspension, all this can make you lag behind competitors unless you equip your beast with the right wheels and tyres. It frequently happens that you can't find the necessary part or accessory in the local auto parts store. This is when online shops come in handy. You no longer need to wander around the town in search of the necessary car parts since all this can be found on our website. Join the club and bring wheels &amp; tyres shopping to the whole new level.</p>";;;;sport-tyres;http://192.168.9.34/prestashop/theme1133_new/img/c/40.jpg
42;1;Wheels;2;"<p>Car owners know the real value of choosing quality wheels and tyres. Even if you have the most powerful engine, the next generation power transmission system and premium super-trick suspension, all this can make you lag behind competitors unless you equip your beast with the right wheels and tyres. It frequently happens that you can't find the necessary part or accessory in the local auto parts store. This is when online shops come in handy. You no longer need to wander around the town in search of the necessary car parts since all this can be found on our website. Join the club and bring wheels &amp; tyres shopping to the whole new level.</p>";;;;wheels;http://192.168.9.34/prestashop/theme1133_new/img/c/42.jpg
4;1;"Aliquam congue";3;"<p>Car owners know the real value of choosing quality wheels and tyres. Even if you have the most powerful engine, the next generation power transmission system and premium super-trick suspension, all this can make you lag behind competitors unless you equip your beast with the right wheels and tyres. It frequently happens that you can't find the necessary part or accessory in the local auto parts store. This is when online shops come in handy. You no longer need to wander around the town in search of the necessary car parts since all this can be found on our website. Join the club and bring wheels &amp; tyres shopping to the whole new level.</p>";;;;aliquam-congue;http://192.168.9.34/prestashop/theme1133_new/img/c/4.jpg
11;1;"Pellentesque sed";3;"<p>Car owners know the real value of choosing quality wheels and tyres. Even if you have the most powerful engine, the next generation power transmission system and premium super-trick suspension, all this can make you lag behind competitors unless you equip your beast with the right wheels and tyres. It frequently happens that you can't find the necessary part or accessory in the local auto parts store. This is when online shops come in handy. You no longer need to wander around the town in search of the necessary car parts since all this can be found on our website. Join the club and bring wheels &amp; tyres shopping to the whole new level.</p>";;;;pellentesque-sed;http://192.168.9.34/prestashop/theme1133_new/img/c/11.jpg
18;1;"Enim adipiscing";3;"<p>Car owners know the real value of choosing quality wheels and tyres. Even if you have the most powerful engine, the next generation power transmission system and premium super-trick suspension, all this can make you lag behind competitors unless you equip your beast with the right wheels and tyres. It frequently happens that you can't find the necessary part or accessory in the local auto parts store. This is when online shops come in handy. You no longer need to wander around the town in search of the necessary car parts since all this can be found on our website. Join the club and bring wheels &amp; tyres shopping to the whole new level.</p>";;;;enim-adipiscing;http://192.168.9.34/prestashop/theme1133_new/img/c/18.jpg
25;1;"Aliquet sit amet";3;"<p>Car owners know the real value of choosing quality wheels and tyres. Even if you have the most powerful engine, the next generation power transmission system and premium super-trick suspension, all this can make you lag behind competitors unless you equip your beast with the right wheels and tyres. It frequently happens that you can't find the necessary part or accessory in the local auto parts store. This is when online shops come in handy. You no longer need to wander around the town in search of the necessary car parts since all this can be found on our website. Join the club and bring wheels &amp; tyres shopping to the whole new level.</p>";;;;aliquet-sit-amet;http://192.168.9.34/prestashop/theme1133_new/img/c/25.jpg
32;1;Phasellus;3;"<p>Car owners know the real value of choosing quality wheels and tyres. Even if you have the most powerful engine, the next generation power transmission system and premium super-trick suspension, all this can make you lag behind competitors unless you equip your beast with the right wheels and tyres. It frequently happens that you can't find the necessary part or accessory in the local auto parts store. This is when online shops come in handy. You no longer need to wander around the town in search of the necessary car parts since all this can be found on our website. Join the club and bring wheels &amp; tyres shopping to the whole new level.</p>";;;;phasellus;http://192.168.9.34/prestashop/theme1133_new/img/c/32.jpg
5;1;"Lorem ipsum dolor";4;"<p>Car owners know the real value of choosing quality wheels and tyres. Even if you have the most powerful engine, the next generation power transmission system and premium super-trick suspension, all this can make you lag behind competitors unless you equip your beast with the right wheels and tyres. It frequently happens that you can't find the necessary part or accessory in the local auto parts store. This is when online shops come in handy. You no longer need to wander around the town in search of the necessary car parts since all this can be found on our website. Join the club and bring wheels &amp; tyres shopping to the whole new level.</p>";;;;lorem-ipsum-dolor;http://192.168.9.34/prestashop/theme1133_new/img/c/5.jpg
